,t,r,N1,1,10,2,11,3,12,4,13,5,14
0,-0.5,0.0,0.0,1.0,-0.253410666058422,1.3,-0.21067611817244927,1.6,-0.17616107988685037,1.9000000000000001,-0.14799184731615814,2.2,-0.12480502223327788
1,-0.49,0.0,0.0,1.0,-0.2522975596033694,1.3,-0.21054513650454687,1.6,-0.17667708908620697,1.9000000000000001,-0.14892725349158237,2.2,-0.12600268062455217
2,-0.48,,,1.0,-0.2510735860449649,1.3,-0.21031964951919832,1.6,-0.1771173572610999,1.9000000000000001,-0.14980533252970785,2.2,-0.12715986740517235
3,-0.47,,,1.0,-0.24973545788230417,1.3,-0.20999571155604685,1.6,-0.17747768641522504,1.9000000000000001,-0.15062192592819074,2.2,-0.128272657544625
4,-0.45999999999999996,,,1.0,-0.248279849989386,1.3,-0.20956928158136734,1.6,-0.17775373134396705,1.9000000000000001,-0.1513726875859792,2.2,-0.12933691054450594
5,-0.44999999999999996,,,1.0,-0.24670340262509402,1.3,-0.20903622449207396,1.6,-0.17794099806004104,1.9000000000000001,-0.15205307886491234,2.2,-0.13034826215857317
6,-0.43999999999999995,,,1.0,-0.24500272471383414,1.3,-0.20839231278040604,1.6,-0.1780348425569902,1.9000000000000001,-0.1526583638585619,2.2,-0.13130211611039433
7,-0.42999999999999994,,,1.0,-0.24317439740645738,1.3,-0.2076332285852776,1.6,-0.17803046995118738,1.9000000000000001,-0.1531836049164195,2.2,-0.13219363585475877
8,-0.41999999999999993,,,1.0,-0.24121497793070223,1.3,-0.20675456615691634,1.6,-0.177922934045511,1.9000000000000001,-0.15362365847617598,2.2,-0.13301773643541107
9,-0.4099999999999999,,,1.0,-0.23912100373991163,1.3,-0.20575183476195774,1.6,-0.17770713736038649,1.9000000000000001,-0.1539731712617084,2.2,-0.1337690764985877
10,-0.3999999999999999,,,1.0,-0.23688899696819984,1.3,-0.20462046205656506,1.6,-0.17737783168036853,1.9000000000000001,-0.15422657690946506,2.2,-0.1344420505293054
11,-0.3899999999999999,,,1.0,-0.2345154691995675,1.3,-0.20335579795541328,1.6,-0.17692961916686836,1.9000000000000001,-0.15437809309120157,2.2,-0.1350307813853691
12,-0.3799999999999999,,,1.0,-0.23199692655767248,1.3,-0.20195311902446403,1.6,-0.1763569540899575,1.9000000000000001,-0.15442171920643238,2.2,-0.13552911321263267
13,-0.3699999999999999,,,1.0,-0.22932987512206462,1.3,-0.20040763342536602,1.6,-0.17565414523437534,1.9000000000000001,-0.15435123472349013,2.2,-0.1359306048341485
14,-0.3599999999999999,,,1.0,-0.2265108266756715,1.3,-0.19871448643900114,1.6,-0.17481535903688178,1.9000000000000001,-0.15416019825367672,2.2,-0.13622852371545538
15,-0.34999999999999987,,,1.0,-0.2235363047871772,1.3,-0.19686876659514624,1.6,-0.17383462351388287,1.9000000000000001,-0.15384194744859025,2.2,-0.13641584061834366
16,-0.33999999999999986,,,1.0,-0.22040285123066602,1.3,-0.19486551243440622,1.6,-0.1727058330397644,1.9000000000000001,-0.15338959981624967,2.2,-0.13648522506595168
17,-0.32999999999999985,,,1.0,-0.21710703274349497,1.3,-0.19269971992746437,1.6,-0.17142275403752957,1.9000000000000001,-0.15279605455703216,2.2,-0.13642904175290693
18,-0.31999999999999984,,,1.0,-0.21364544812182587,1.3,-0.19036635057527584,1.6,-0.16997903164409953,1.9000000000000001,-0.15205399552559626,2.2,-0.13623934804535545
19,-0.30999999999999983,,,1.0,-0.2100147356515697,1.3,-0.18786034021206063,1.6,-0.16836819741292047,1.9000000000000001,-0.15115589542977467,2.2,-0.13590789272698695
20,-0.2999999999999998,,,1.0,-0.20621158087068522,1.3,-0.1851766085308177,1.6,-0.16658367811626065,1.9000000000000001,-0.15009402138176206,2.2,-0.13542611615843386
21,-0.2899999999999998,,,1.0,-0.2022327246568305,1.3,-0.18231006934855382,1.6,-0.16461880570869947,1.9000000000000001,-0.14886044192066467,2.2,-0.13478515202852584
22,-0.2799999999999998,,,1.0,-0.19807497163227944,1.3,-0.17925564162547153,1.6,-0.1624668285117203,1.9000000000000001,-0.14744703562845338,2.2,-0.13397583088660073
23,-0.2699999999999998,,,1.0,-0.19373519887580934,1.3,-0.17600826124898056,1.6,-0.1601209236769456,1.9000000000000001,-0.1458455014634187,2.2,-0.13298868565519062
24,-0.2599999999999998,,,1.0,-0.18921036492892554,1.3,-0.17256289358955168,1.6,-0.15757421098230617,1.9000000000000001,-0.14404737093616893,2.2,-0.13181395933161882
25,-0.24999999999999978,,,1.0,-0.1844975190813361,1.3,-0.16891454683112253,1.6,-0.15481976801123085,1.9000000000000001,-0.14204402225285045,2.2,-0.1304416150950613
26,-0.23999999999999977,,,1.0,-0.17959381091802365,1.3,-0.1650582860739635,1.6,-0.15185064675970042,1.9000000000000001,-0.13982669654839366,2.2,-0.1288613490420792
27,-0.22999999999999976,,,1.0,-0.17449650010760298,1.3,-0.16098924820262905,1.6,-0.14865989170964294,1.9000000000000001,-0.13738651632897514,2.2,-0.1270626057781254
28,-0.21999999999999975,,,1.0,-0.16920296640890142,1.3,-0.15670265750583676,1.6,-0.14524055939958563,1.9000000000000001,-0.13471450623731349,2.2,-0.12503459709463005
29,-0.20999999999999974,,,1.0,-0.16371071986988633,1.3,-0.15219384202885336,1.6,-0.141585739514652,1.9000000000000001,-0.1318016162466473,2.2,-0.12276632396050494
30,-0.19999999999999973,,,1.0,-0.15801741119019355,1.3,-0.14745825063222737,1.6,-0.13768857750784277,1.9000000000000001,-0.12863874737905087,2.2,-0.1202466020527692
31,-0.18999999999999972,,,1.0,-0.15212084221561037,1.3,-0.14249147072351528,1.6,-0.1335422987530226,1.9000000000000001,-0.1252167800308996,2.2,-0.11746409104295369
32,-0.17999999999999972,,,1.0,-0.1460189765299587,1.3,-0.13728924662103137,1.6,-0.12914023421712076,1.9000000000000001,-0.1215266049725882,2.2,-0.11440732784343931
33,-0.1699999999999997,,,1.0,-0.13970995010692797,1.3,-0.13184749850064886,1.6,-0.12447584762473195,1.9000000000000001,-0.11755915707084186,2.2,-0.11106476400036205
34,-0.1599999999999997,,,1.0,-0.1331920819815545,1.3,-0.12616234186833938,1.6,-0.11954276407258875,1.9000000000000001,-0.11330545175996923,2.2,-0.10742480739662383
35,-0.1499999999999997,,,1.0,-0.12646388489826427,1.3,-0.12023010749252143,1.6,-0.11433480003430568,1.9000000000000001,-0.10875662426306963,2.2,-0.10347586839935191
36,-0.13999999999999968,,,1.0,-0.11952407588971425,1.3,-0.11404736172146246,1.6,-0.10884599467743264,1.9000000000000001,-0.103903971535433,2.2,-0.09920641055036088
37,-0.12999999999999967,,,1.0,-0.11237158673812186,1.3,-0.10761092710202806,1.6,-0.10307064239530743,1.9000000000000001,-0.09873899687014577,2.2,-0.09460500585537172
38,-0.11999999999999968,,,1.0,-0.10500557426839457,1.3,-0.1009179032070871,1.6,-0.09700332643559084,1.9000000000000001,-0.0932534570702815,2.2,-0.08966039467760138
39,-0.10999999999999968,,,1.0,-0.09742543042019683,1.3,-0.09396568756996859,1.6,-0.09063895348588334,1.9000000000000001,-0.08743941205314132,2.2,-0.08436155018364717
40,-0.09999999999999969,,,1.0,-0.08963079204415532,1.3,-0.08675199661563492,1.6,-0.08397278905466468,1.9000000000000001,-0.08128927671003382,2.2,-0.07869774722429773
41,-0.08999999999999969,,,1.0,-0.0816215503657429,1.3,-0.07927488646981662,1.6,-0.0770004934632267,1.9000000000000001,-0.07479587480037132,2.2,-0.07265863546013875
42,-0.0799999999999997,,,1.0,-0.07339786005903134,1.3,-0.07153277351937513,1.6,-0.06971815824157256,1.9000000000000001,-0.06795249461183807,2.2,-0.06623431646193235
43,-0.0699999999999997,,,1.0,-0.06496014787150053,1.3,-0.06352445458976183,1.6,-0.062122342698772176,1.9000000000000001,-0.06075294606961078,2.2,-0.05941542442933364
44,-0.0599999999999997,,,1.0,-0.05630912074046775,1.3,-0.05524912659877365,1.6,-0.05421011041636297,1.9000000000000001,-0.05319161892775227,2.2,-0.052193210079439965
45,-0.0499999999999997,,,1.0,-0.04744577334149177,1.3,-0.046706405540012076,1.6,-0.04597906539247647,1.9000000000000001,-0.04526354162575546,2.2,-0.04455962716012623
46,-0.039999999999999696,,,1.0,-0.038371395009339684,1.3,-0.03789634464468896,1.6,-0.03742738754489254,1.9000000000000001,-0.03696444034370456,2.2,-0.03650742094359752
47,-0.029999999999999694,,,1.0,-0.029087575972807648,1.3,-0.028819451566834058,1.6,-0.028553867263636713,1.9000000000000001,-0.02829079774167819,2.2,-0.02803021795491336
48,-0.01999999999999969,,,1.0,-0.019596212845884576,1.3,-0.01947670443469403,1.6,-0.019357938688519608,1.9000000000000001,-0.01923991082398087,2.2,-0.019122616090551443
49,-0.009999999999999691,,,1.0,-0.009899513319458068,1.3,-0.009869566610305105,1.6,-0.009839711374658569,1.9000000000000001,-0.00980994732777703,2.2,-0.009780274185837622
50,3.0878077872387166e-16,,,1.0,3.0878077872387176e-16,1.3,3.087807787238718e-16,1.6,3.087807787238718e-16,1.9000000000000001,3.0878077872387186e-16,2.2,3.0878077872387186e-16
51,0.010000000000000309,,,1.0,0.010099486655558468,1.3,0.010129523238918414,1.6,0.01015964823635886,1.9000000000000001,0.010189861902669631,2.2,0.01022016449334228
52,0.02000000000000031,,,1.0,0.020395786356229535,1.3,0.02051601074583044,1.6,0.020636928877217773,1.9000000000000001,0.020758544577085612,2.2,0.020880861691149857
53,0.03000000000000031,,,1.0,0.03088541798828206,1.3,0.03115594190316312,1.6,0.03142875848021925,1.9000000000000001,0.03170388579843953,2.2,0.031981342055609645
54,0.04000000000000031,,,1.0,0.04156457966069849,1.3,0.042045261817787206,1.6,0.04253125624056938,1.9000000000000001,0.043022615906333946,2.2,0.0435193941874041
55,0.050000000000000315,,,1.0,0.05242914981913705,1.3,0.053179377463818546,1.6,0.05393972928956285,1.9000000000000001,0.05471032434193079,2.2,0.055491282559777005
56,0.06000000000000032,,,1.0,0.06347468945737693,1.3,0.06455315610129643,1.6,0.0656486619756517,1.9000000000000001,0.06676143240366643,2.2,0.06789169418451954
57,0.07000000000000031,,,1.0,0.07469644544939717,1.3,0.07616092607144563,1.6,0.07765170941002238,1.9000000000000001,0.07916917285372198,2.2,0.08071369544342334
58,0.08000000000000031,,,1.0,0.08608935501899222,1.3,0.0879964800536589,1.6,0.0899416955283998,1.9000000000000001,0.09192557695875281,2.2,0.09394870025290024
59,0.0900000000000003,,,1.0,0.09764805135720955,1.3,0.10005308085207601,1.6,0.10251061588522753,1.9000000000000001,0.10502146948624785,2.2,0.10758645063431849
60,0.1000000000000003,,,1.0,0.1093668703909574,1.3,0.11232346976083171,1.6,0.1153496453557541,1.9000000000000001,0.11844647210258687,2.2,0.12161501063792551
61,0.11000000000000029,,,1.0,0.1212398586989322,1.3,0.124799877536876,1.6,0.12844915087627864,1.9000000000000001,0.13218901553103737,2.2,0.13602077441470015
62,0.12000000000000029,,,1.0,0.1332607825636216,1.3,0.13747403798795207,1.6,0.14179870930340363,1.9000000000000001,0.14623636072861426,2.2,0.15078848904976272
63,0.13000000000000028,,,1.0,0.14542313814061408,1.3,0.15033720416109084,1.6,0.15538713042024924,1.9000000000000001,0.1605746292313205,2.2,0.1659012925657331
64,0.1400000000000003,,,1.0,0.1577201627188719,1.3,0.16338016709411884,1.6,0.1692024850619663,1.9000000000000001,0.1751888426995811,2.2,0.18134076727833318
65,0.1500000000000003,,,1.0,0.17014484703806412,1.3,0.1765932770694678,1.6,0.1832321382753949,1.9000000000000001,0.1900629715717761,2.2,0.19708700844417582
66,0.1600000000000003,,,1.0,0.18268994862160465,1.3,0.1899664672863353,1.6,0.19746278736930167,1.9000000000000001,0.20517999260608408,2.2,0.21311870788751197
67,0.17000000000000032,,,1.0,0.19534800607675934,1.3,0.20348927984429416,1.6,0.21188050465329317,1.9000000000000001,0.22052195496199117,2.2,0.2294132520348297
68,0.18000000000000033,,,1.0,0.2081113543061713,1.3,0.21715089390911635,1.6,0.2264707846062873,1.9000000000000001,0.23607005434559555,2.2,0.24594683353022473
69,0.19000000000000034,,,1.0,0.2209721405684696,1.3,0.23094015591019115,1.6,0.2412185951603952,1.9000000000000001,0.25180471462010884,2.2,0.2626945753572494
70,0.20000000000000034,,,1.0,0.23392234131935638,1.3,0.24484561159880167,1.6,0.2561084327342605,1.9000000000000001,0.2677056761675775,2.2,0.279630666161364
71,0.21000000000000035,,,1.0,0.24695377975878297,1.3,0.25885553977798065,1.6,0.2711243806023333,1.9000000000000001,0.28375209018256287,2.2,0.29672850525776345
72,0.22000000000000036,,,1.0,0.26005814400458477,1.3,0.27295798749798933,1.6,0.28625017014415133,1.9000000000000001,0.2999226179858759,2.2,0.3139608556283039
73,0.23000000000000037,,,1.0,0.2732270058083227,1.3,0.28714080649690304,1.6,0.3014692444813075,1.9000000000000001,0.3161955343687223,2.2,0.33130000306380314
74,0.24000000000000038,,,1.0,0.28645183972511207,1.3,0.30139169065358035,1.6,0.3167648239801203,1.9000000000000001,0.332548833916665,2.2,0.34871791949842706
75,0.2500000000000004,,,1.0,0.2997240426459718,1.3,0.31569821421062,1.6,0.33211997307567553,1.9000000000000001,0.3489603392201239,2.2,0.366186428514301
76,0.2600000000000004,,,1.0,0.31303495359871575,1.3,0.33004787051792184,1.6,0.3475176678583008,1.9000000000000001,0.36540780985467336,2.2,0.38367737096871396
77,0.2700000000000004,,,1.0,0.3263758737216817,1.3,0.34442811104326876,1.6,0.36294086385692603,1.9000000000000001,0.38186905101064506,2.2,0.40116276871371276
78,0.2800000000000004,,,1.0,0.3397380863136484,1.3,0.3588263843949817,1.6,0.3783725634552637,1.9000000000000001,0.39832202066741357,2.2,0.41861498443756656
79,0.2900000000000004,,,1.0,0.35311287686315684,1.3,0.37323017510318923,1.6,0.3937958823862105,1.9000000000000001,0.4147449342426641,2.2,0.4360068757572086
80,0.30000000000000043,,,1.0,0.36649155296110647,1.3,0.3876270419105335,1.6,0.4091941147670759,1.9000000000000001,0.43111636569981415,2.2,0.45331194182682555
81,0.31000000000000044,,,1.0,0.3798654640019442,1.3,0.4020046553301416,1.6,0.4245507961627466,1.9000000000000001,0.44741534416606626,2.2,0.4705044608957226
82,0.32000000000000045,,,1.0,0.3932260205809705,1.3,0.41635083423826486,1.6,0.4398497641951334,1.9000000000000001,0.46362144519736675,2.2,0.48755961744301723
83,0.33000000000000046,,,1.0,0.406564713498229,1.3,0.43065358128097325,1.6,0.4550752162545049,1.9000000000000001,0.47971487592260137,2.2,0.5044536177316453
84,0.34000000000000047,,,1.0,0.4198731322830791,1.3,0.444901116888467,1.6,0.4702117639107887,1.9000000000000001,0.49567655340518524,2.2,0.5211637928532011
85,0.3500000000000005,,,1.0,0.43314298315782823,1.3,0.45908191170668444,1.6,0.48524448366970624,1.9000000000000001,0.5114881756731775,2.2,0.5376686885718667
86,0.3600000000000005,,,1.0,0.4463661063636701,1.3,0.4731847172736879,1.6,0.5001589637687543,1.9000000000000001,0.5271322849864783,2.2,0.5539481415137609
87,0.3700000000000005,,,1.0,0.4595344927775703,1.3,0.487198594787492,1.6,0.5149413467605642,1.9000000000000001,0.5425923230288727,2.2,0.5699833414815311
88,0.3800000000000005,,,1.0,0.4726402997545991,1.3,0.5011129418322737,1.6,0.529578367685056,1.9000000000000001,0.5578526778311258,2.2,0.5857568798974951
89,0.3900000000000005,,,1.0,0.48567586613646163,1.3,0.5149175169509462,1.6,0.5440573876861066,1.9000000000000001,0.5728987223466009,2.2,0.6012527845874199
90,0.4000000000000005,,,1.0,0.4986337263735453,1.3,0.5286024619735966,1.6,0.5583664229822032,1.9000000000000001,0.5877168447108264,2.2,0.6164565413071784
91,0.41000000000000053,,,1.0,0.5115066237146165,1.3,0.5421583220329571,1.6,0.5724941691529116,1.9000000000000001,0.6022944703191931,2.2,0.6313551025830382
92,0.42000000000000054,,,1.0,0.5242875224252808,1.3,0.5555760632196182,1.6,0.5864300207531568,1.9000000000000001,0.6166200759509732,2.2,0.6459368845810399
93,0.43000000000000055,,,1.0,0.5369696190033972,1.3,0.5688470878508269,1.6,0.6001640863145782,1.9000000000000001,0.630683196251883,2.2,0.660191752840578
94,0.44000000000000056,,,1.0,0.5495463523667347,1.3,0.5819632473471763,1.6,0.6136871988370127,1.9000000000000001,0.6444744229605701,2.2,0.6741109978014257
95,0.45000000000000057,,,1.0,0.5620114129952024,1.3,0.5949168527310544,1.6,0.626990921912978,1.9000000000000001,0.6579853973261666,2.2,0.6876873011224033
96,0.4600000000000006,,,1.0,0.5743587510169246,1.3,0.6077006827791894,1.6,0.6400675516635066,1.9000000000000001,0.6712087962141324,2.2,0.7009146938346027
