,t,r,N1,1,10,2,11,3,12,4,13,5,14
97,0.4700000000000006,,,1.0,0.5865825832341762,1.3,0.6203079898788104,1.6,0.6529101146945737,1.9000000000000001,0.6841383124361416,2.2,0.7137885073940966
98,0.4800000000000006,,,1.0,0.5986773990917141,1.3,0.6327325036527018,1.6,0.6655123623094967,1.9000000000000001,0.6967686298669824,2.2,0.7263053187003035
99,0.4900000000000006,,,1.0,0.6106379655962696,1.3,0.6449684324326652,1.6,0.6778687612340457,1.9000000000000001,0.7090953939279683,2.2,0.7384628901289295
100,0.5000000000000006,,,1.0,0.6224593312018551,1.3,0.6570104626734995,1.6,0.6899744811276131,1.9000000000000001,0.7211151780228637,2.2,0.7502601055951182
101,0.5100000000000006,,,1.0,0.6341368286810676,1.3,0.6688537564105609,1.6,0.7018253791658009,1.9000000000000001,0.7328254465097226,2.2,0.7616969036156856
102,0.5200000000000006,,,1.0,0.6456660770076658,1.3,0.6804939468732051,1.6,0.7134179819873914,1.9000000000000001,0.744224514781285,2.2,0.7727742082816713
103,0.5300000000000006,,,1.0,0.6570429822803987,1.3,0.6919271323739761,1.6,0.7247494653021465,1.9000000000000001,0.7553115070087221,2.2,0.7834938589864089
104,0.5400000000000006,,,1.0,0.6682637377222647,1.3,0.7031498685993085,1.6,0.7358176314555452,1.9000000000000001,0.7660863120796393,2.2,0.7938585396822826
105,0.5500000000000006,,,1.0,0.6793248227931482,1.3,0.7141591594317996,1.6,0.7466208852427738,1.9000000000000001,0.7765495382324181,2.2,0.8038717083634741
106,0.5600000000000006,,,1.0,0.6902230014570552,1.3,0.724952446436868,1.6,0.757158208257412,1.9000000000000001,0.7867024668562429,2.2,0.8135375273943148
107,0.5700000000000006,,,1.0,0.7009553196479699,1.3,0.7355275971479178,1.6,0.7674291320507055,1.9000000000000001,0.7965470058905249,2.2,0.8228607952250426
108,0.5800000000000006,,,1.0,0.7115191019806789,1.3,0.7458828922840802,1.6,0.7774337103654699,1.9000000000000001,0.8060856432198203,2.2,0.8318468799603322
109,0.5900000000000006,,,1.0,0.7219119477547735,1.3,0.7560170120333205,1.6,0.7871724906949523,1.9000000000000001,0.8153214004216199,2.2,0.840501655172154
110,0.6000000000000006,,,1.0,0.7321317263014421,1.3,0.7659290215312874,1.6,0.7966464854017341,1.9000000000000001,0.8242577871852874,2.2,0.8488314382782832
111,0.6100000000000007,,,1.0,0.7421765717236385,1.3,0.7756183556628696,1.6,0.8058571426153998,1.9000000000000001,0.8328987566816557,2.2,0.8568429317419297
112,0.6200000000000007,,,1.0,0.7520448770807678,1.3,0.785084803309145,1.6,0.8148063171105184,1.9000000000000001,0.8412486621248845,2.2,0.8645431672870059
113,0.6300000000000007,,,1.0,0.7617352880691878,1.3,0.7943284911573633,1.6,0.8234962413488475,1.9000000000000001,0.8493122147316472,2.2,0.8719394532678586
114,0.6400000000000007,,,1.0,0.7712466962496295,1.3,0.8033498671859504,1.6,0.8319294968518204,1.9000000000000001,0.8570944432479211,2.2,0.87903932528208
115,0.6500000000000007,,,1.0,0.7805782318720901,1.3,0.8121496839303378,1.6,0.8401089860516089,1.9000000000000001,0.8646006551808951,2.2,0.8858505000702799
116,0.6600000000000007,,,1.0,0.7897292563478997,1.3,0.820728981628867,1.6,0.8480379047515467,1.9000000000000001,0.8718363998430309,2.2,0.892380832707435
117,0.6700000000000007,,,1.0,0.7986993544175389,1.3,0.8290890713411551,1.6,0.8557197153096889,1.9000000000000001,0.8788074332872228,2.2,0.8986382770564089
118,0.6800000000000007,,,1.0,0.8074883260613908,1.3,0.8372315181242697,1.6,0.8631581206428935,1.9000000000000001,0.8855196851864285,2.2,0.9046308494252553
119,0.6900000000000007,,,1.0,0.8160961781990189,1.3,0.845158124344927,1.6,0.8703570391331933,1.9000000000000001,0.8919792276880729,2.2,0.9103665953456493
120,0.7000000000000007,,,1.0,0.8245231162207727,1.3,0.8528709131987742,1.6,0.8773205805034701,1.9000000000000001,0.8981922462529759,2.2,0.915853559369912
121,0.7100000000000007,,,1.0,0.8327695353935668,1.3,0.8603721125007348,1.6,0.8840530227156393,1.9000000000000001,0.9041650124704431,2.2,0.9210997577682247
122,0.7200000000000008,,,1.0,0.8408360121806074,1.3,0.8676641388034319,1.6,0.890558789931734,1.9000000000000001,0.9099038588253999,2.2,0.9261131539954092
123,0.7300000000000008,,,1.0,0.8487232955126536,1.3,0.8747495818939381,1.6,0.8968424315664868,1.9000000000000001,0.9154151553799371,2.2,0.9309016367876672
124,0.7400000000000008,,,1.0,0.8564322980461334,1.3,0.8816311897125529,1.6,0.9029086024492678,1.9000000000000001,0.9207052883202255,2.2,0.9354730007436035
125,0.7500000000000008,,,1.0,0.8639640874411326,1.3,0.8883118537310459,1.6,0.9087620441035079,1.9000000000000001,0.925780640310311,2.2,0.9398349292402713
126,0.7600000000000008,,,1.0,0.8713198776899108,1.3,0.8947945948218372,1.6,0.9144075671430489,1.9000000000000001,0.9306475725866528,2.2,0.9439949795336079
127,0.7700000000000008,,,1.0,0.8785010205242592,1.3,0.9010825496439587,1.6,0.9198500347771493,1.9000000000000001,0.935312408721274,2.2,0.9479605698930919
128,0.7800000000000008,,,1.0,0.8855089969276555,1.3,0.9071789575663533,1.6,0.9250943474091068,1.9000000000000001,0.9397814199768834,2.2,0.9517389686224881
129,0.7900000000000008,,,1.0,0.8923454087758541,1.3,0.9130871481441414,1.6,0.9301454283076104,1.9000000000000001,0.9440608121741414,2.2,0.9553372848218575
130,0.8000000000000008,,,1.0,0.8990119706272677,1.3,0.9188105291589379,1.6,0.935008210324922,1.9000000000000001,0.9481567139892504,2.2,0.9587624607503871
131,0.8100000000000008,,,1.0,0.9055105016822734,1.3,0.9243525752301026,1.6,0.9396876236317807,1.9000000000000001,0.9520751665990694,2.2,0.9620212656547595
132,0.8200000000000008,,,1.0,0.9118429179284128,1.3,0.9297168169999975,1.6,0.9441885844354531,1.9000000000000001,0.9558221145908968,2.2,0.9651202909336101
133,0.8300000000000008,,,1.0,0.9180112244863683,1.3,0.9349068308928518,1.6,0.9485159846445611,1.9000000000000001,0.9594033980547445,2.2,0.9680659465148762
134,0.8400000000000009,,,1.0,0.9240175081696125,1.3,0.9399262294437329,1.6,0.952674682442154,1.9000000000000001,0.9628247457772846,2.2,0.9708644583294225
135,0.8500000000000009,,,1.0,0.9298639302686997,1.3,0.9447786521913498,1.6,0.9566694937268759,1.9000000000000001,0.9660917694585357,2.2,0.9735218667710834
136,0.8600000000000009,,,1.0,0.9355527195693714,1.3,0.9494677571259585,1.6,0.9605051843809889,1.9000000000000001,0.9692099588746766,2.2,0.9760440260400888
137,0.8700000000000009,,,1.0,0.9410861656119283,1.3,0.9539972126815148,1.6,0.9641864633233526,1.9000000000000001,0.9721846779130694,2.2,0.9784366042736456
138,0.8800000000000009,,,1.0,0.9464666121977137,1.3,0.9583706902593633,1.6,0.9677179763052158,1.9000000000000001,0.9750211614085225,2.2,0.9807050843741727
139,0.8900000000000009,,,1.0,0.9516964511470476,1.3,0.9625918572691823,1.6,0.9711043004067649,1.9000000000000001,0.977724512712982,2.2,0.9828547654522373
140,0.9000000000000009,,,1.0,0.9567781163115516,1.3,0.9666643706715929,1.6,0.9743499391927775,1.9000000000000001,0.9802997019341504,2.2,0.9848907648076081
141,0.9100000000000009,,,1.0,0.961714077842506,1.3,0.9705918710057528,1.6,0.9774593184863856,1.9000000000000001,0.9827515647819058,2.2,0.9868180203779574
142,0.9200000000000009,,,1.0,0.9665068367156906,1.3,0.9743779768844071,1.6,0.9804367827208298,1.9000000000000001,0.9850848019648376,2.2,0.9886412935905983
143,0.9300000000000009,,,1.0,0.971158919512068,1.3,0.9780262799381961,1.6,0.9832865918301434,1.9000000000000001,0.9873039790826341,2.2,0.9903651725582052
144,0.940000000000001,,,1.0,0.9756728734526701,1.3,0.9815403401905569,1.6,0.9860129186409152,1.9000000000000001,0.989413526963466,2.2,0.991994075564741
145,0.950000000000001,,,1.0,0.9800512616851587,1.3,0.98492368184423,1.6,0.9886198467286095,1.9000000000000001,0.9914177423988424,2.2,0.9935322547927595
146,0.960000000000001,,,1.0,0.9842966588187188,1.3,0.988179789460229,1.6,0.9911113687033374,1.9000000000000001,0.9933207892316801,2.2,0.9949838002479197
147,0.970000000000001,,,1.0,0.9884116467032259,1.3,0.991312104510095,1.6,0.9934913848914638,1.9000000000000001,0.9951266997564787,2.2,0.9963526438408811
148,0.980000000000001,,,1.0,0.9923988104479992,1.3,0.994324022282343,1.6,0.9957637023809699,1.9000000000000001,0.9968393763935424,2.2,0.9976425635907985
149,0.990000000000001,,,1.0,0.9962607346748924,1.3,0.9972188891241984,1.6,0.9979320344000501,1.9000000000000001,0.9984625936021048,2.2,0.9988571879183875
150,1.0000000000000009,,,1.0,1.0000000000000004,1.3,1.0000000000000002,1.6,1.0000000000000002,1.9000000000000001,1.0000000000000002,2.2,1.0000000000000002
151,1.010000000000001,,,1.0,1.003619179737847,1.3,1.0026705963479974,1.6,1.0019711240150222,1.9000000000000001,1.001455120660173,2.2,1.0010743421573425
152,1.020000000000001,,,1.0,1.0071208368215834,1.3,1.0052338642176928,1.6,1.0038488372731296,1.9000000000000001,1.0028313595568201,2.2,1.0020834202604132
153,1.030000000000001,,,1.0,1.010507520932438,1.3,1.007692932670362,1.6,1.0056364770338695,1.9000000000000001,1.0041320021363351,2.2,1.003030308123925
154,1.040000000000001,,,1.0,1.0137817658314452,1.3,1.0100508724258919,1.6,1.007337287630075,1.9000000000000001,1.0053602179904384,2.2,1.0039179518799421
155,1.050000000000001,,,1.0,1.0169460868863045,1.3,1.0123106947396465,1.6,1.0089544212923236,1.9000000000000001,1.0065190636109678,2.2,1.0047491743117
156,1.060000000000001,,,1.0,1.020002978786099,1.3,1.014475350493652,1.6,1.010490939136187,1.9000000000000001,1.0076114852077558,2.2,1.005526679135618
157,1.070000000000001,,,1.0,1.0229549134365266,1.3,1.0165477294869947,1.6,1.0119498122937234,1.9000000000000001,1.008640321572831,2.2,1.0062530552203635
158,1.080000000000001,,,1.0,1.0258043380282644,1.3,1.0185306599109583,1.6,1.0133339231719714,1.9000000000000001,1.009608306975875,2.2,1.0069307807334926
159,1.090000000000001,,,1.0,1.0285536732710778,1.3,1.0204269079950428,1.6,1.0146460668224575,1.9000000000000001,1.0105180740774329,2.2,1.0075622272077092
160,1.100000000000001,,,1.0,1.0312053117863211,1.3,1.0222391778106557,1.6,1.0158889524069266,1.9000000000000001,1.011372156847821,2.2,1.0081496635201224
161,1.110000000000001,,,1.0,1.0337616166505441,1.3,1.023970111219893,1.6,1.0170652047456445,1.9000000000000001,1.0121729934810189,2.2,1.0086952597791168
162,1.120000000000001,,,1.0,1.0362249200829954,1.3,1.025622287957456,1.6,1.0181773659356945,1.9000000000000001,1.0129229292940618,2.2,1.0092010911145202
163,1.130000000000001,,,1.0,1.0385975222699313,1.3,1.027198225834376,1.6,1.0192278970277175,1.9000000000000001,1.013624219603576,2.2,1.00966914136773
164,1.140000000000001,,,1.0,1.0408816903187676,1.3,1.0287003810528266,1.6,1.0202191797505074,1.9000000000000001,1.014279032572151,2.2,1.010101306679317
165,1.150000000000001,,,1.0,1.0430796573352583,1.3,1.0301311486219034,1.6,1.021153518273774,1.9000000000000001,1.0148894520181715,2.2,1.0104993989723865
166,1.160000000000001,,,1.0,1.0451936216170465,1.3,1.0314928628648323,1.6,1.0220331410002481,1.9000000000000001,1.015457480183621,2.2,1.0108651493306482
167,1.170000000000001,,,1.0,1.047225745957111,1.3,1.0327877980086329,1.6,1.0228602023790916,1.9000000000000001,1.0159850404551323,2.2,1.0112002112707363
168,1.180000000000001,,,1.0,1.049178157050812,1.3,1.0340181688478147,1.6,1.0236367847333294,1.9000000000000001,1.0164739800342986,2.2,1.0115061639088367
169,1.190000000000001,,,1.0,1.051052945000439,1.3,1.0351861314742092,1.6,1.0243649000947106,1.9000000000000001,1.016926072553894,2.2,1.0117845150221267
170,1.200000000000001,,,1.0,1.0528521629113574,1.3,1.0362937840655515,1.6,1.025046492040061,1.9000000000000001,1.017343020637245,2.2,1.0120367040059204
171,1.210000000000001,,,1.0,1.0545778265740566,1.3,1.037343167725912,1.6,1.0256834375237864,1.9000000000000001,1.017726458398519,2.2,1.012264104727749
172,1.220000000000001,,,1.0,1.0562319142266157,1.3,1.0383362673715506,1.6,1.0262775487017544,1.9000000000000001,1.018077953882183,2.2,1.0124680282798821
173,1.230000000000001,,,1.0,1.0578163663923057,1.3,1.039275012656208,1.6,1.0268305747422883,1.9000000000000001,1.018399011440293,2.2,1.0126497256320477
174,1.240000000000001,,,1.0,1.0593330857872596,1.3,1.0401612789302757,1.6,1.027344203620503,1.9000000000000001,1.0186910740466832,2.2,1.0128103901862997
175,1.250000000000001,,,1.0,1.0607839372933574,1.3,1.040996888228693,1.6,1.0278200638926367,1.9000000000000001,1.0189555255474356,2.2,1.01295116023615
176,1.2600000000000011,,,1.0,1.062170747991674,1.3,1.0417836102828069,1.6,1.028259726447457,1.9000000000000001,1.0191936928473386,2.2,1.0130731213322228
177,1.2700000000000011,,,1.0,1.063495307252054,1.3,1.0425231635517835,1.6,1.0286647062321819,1.9000000000000001,1.0194068480322942,2.2,1.0131773085567841
178,1.2800000000000011,,,1.0,1.0647593668745754,1.3,1.043217216269523,1.6,1.029036463950707,1.9000000000000001,1.0195962104278764,2.2,1.0132647087095905
179,1.2900000000000011,,,1.0,1.0659646412788668,1.3,1.043867387503337,1.6,1.0293764077322465,1.9000000000000001,1.0197629485944526,2.2,1.0133362624075597
180,1.3000000000000012,,,1.0,1.0671128077374412,1.3,1.0444752482209674,1.6,1.029685894768773,1.9000000000000001,1.0199081822594518,2.2,1.013392866100799
181,1.3100000000000012,,,1.0,1.0682055066494034,1.3,1.0450423223628111,1.6,1.0299662329199242,1.9000000000000001,1.0200329841875329,2.2,1.013435374007564
182,1.3200000000000012,,,1.0,1.0692443418510698,1.3,1.0455700879164818,1.6,1.0302186822842574,1.9000000000000001,1.0201383819895296,2.2,1.013464599970719
183,1.3300000000000012,,,1.0,1.0702308809602283,1.3,1.0460599779911013,1.6,1.0304444567359787,1.9000000000000001,1.0202253598711728,2.2,1.0134813192382723
184,1.3400000000000012,,,1.0,1.0711666557509398,1.3,1.046513381888952,1.6,1.0306447254264455,1.9000000000000001,1.0202948603226847,2.2,1.013486270170542
185,1.3500000000000012,,,1.0,1.072053162555956,1.3,1.046931646172337,1.6,1.030820614249938,1.9000000000000001,1.0203477857504213,2.2,1.0134801558764894
186,1.3600000000000012,,,1.0,1.072891862693991,1.3,1.0473160757237134,1.6,1.0309732072733464,1.9000000000000001,1.020385000051811,2.2,1.0134636457817192
187,1.3700000000000012,,,1.0,1.073684182919249,1.3,1.0476679347973532,1.6,1.0311035481295667,1.9000000000000001,1.0204073301348857,2.2,1.0134373771306098
188,1.3800000000000012,,,1.0,1.074431515890759,1.3,1.047988448060968,1.6,1.0312126413745322,1.9000000000000001,1.0204155673837498,2.2,1.0134019564249916
189,1.3900000000000012,,,1.0,1.075135220659218,1.3,1.0482788016259075,1.6,1.031301453807918,1.9000000000000001,1.0204104690713622,2.2,1.0133579608017427
190,1.4000000000000012,,,1.0,1.075796623169187,1.3,1.0485401440646858,1.6,1.0313709157576632,1.9000000000000001,1.0203927597210307,2.2,1.0133059393516177
191,1.4100000000000013,,,1.0,1.0764170167746165,1.3,1.048773587414756,1.6,1.0314219223285457,1.9000000000000001,1.0203631324180327,2.2,1.0132464143815665
192,1.4200000000000013,,,1.0,1.0769976627658133,1.3,1.048980208167562,1.6,1.031455334615126,1.9000000000000001,1.0203222500727882,2.2,1.0131798826227467
193,1.4300000000000013,,,1.0,1.0775397909060787,1.3,1.0491610482420481,1.6,1.0314719808794477,1.9000000000000001,1.0202707466370067,2.2,1.0131068163863661
194,1.4400000000000013,,,1.0,1.078044599976373,1.3,1.0493171159418964,1.6,1.0314726576939435,1.9000000000000001,1.0202092282742334,2.2,1.0130276646694338
195,1.4500000000000013,,,1.0,1.0785132583264683,1.3,1.0494493868958883,1.6,1.031458131050054,1.9000000000000001,1.0201382744862049,2.2,1.0129428542124332
196,1.4600000000000013,,,1.0,1.0789469044311626,1.3,1.049558804980874,1.6,1.0314291374331044,1.9000000000000001,1.0200584391964147,2.2,1.0128527905108726
197,1.4700000000000013,,,1.0,1.079346647450231,1.3,1.0496462832269227,1.6,1.0313863848640366,1.9000000000000001,1.0199702517922755,2.2,1.012757858782592
198,1.4800000000000013,,,1.0,1.079713567790883,1.3,1.0497127047043129,1.6,1.0313305539086126,1.9000000000000001,1.0198742181272387,2.2,1.012658424892662
199,1.4900000000000013,,,1.0,1.0800487176715905,1.3,1.049758923392096,1.6,1.03126229865475,1.9000000000000001,1.0197708214842145,2.2,1.0125548362376253
